Initialising login role...
Connecting to remote database...

  
   Local            | Remote           | Time (UTC)            
  ------------------|------------------|-----------------------
   `20260428215000` | `20260428215000` | `2026-04-28 21:50:00` 
   `20260429192500` | `20260429192500` | `2026-04-29 19:25:00` 
   `20260508`       | `20260508`       | `20260508`            
   `20260510`       | `20260510`       | `20260510`            
   `20260511`       | `20260511`       | `20260511`            
   `20260511000001` | `20260511000001` | `2026-05-11 00:00:01` 
   `20260527000000` | `20260527000000` | `2026-05-27 00:00:00` 
   `20260717000000` | `20260717000000` | `2026-07-17 00:00:00` 
   `20260718000000` | `20260718000000` | `2026-07-18 00:00:00` 
   `20260720000000` | `20260720000000` | `2026-07-20 00:00:00` 
   `20260721000000` | `20260721000000` | `2026-07-21 00:00:00` 
   `20260722000000` | `20260722000000` | `2026-07-22 00:00:00` 
   `20260807000000` | `20260807000000` | `2026-08-07 00:00:00` 
   `20260810`       | `20260810`       | `20260810`            
   `20260811`       | `20260811`       | `20260811`            
   `20260811000000` | `20260811000000` | `2026-08-11 00:00:00` 
   `20260814000000` | `20260814000000` | `2026-08-14 00:00:00` 
   `20260814000001` | `20260814000001` | `2026-08-14 00:00:01` 
   `20260814000002` | `20260814000002` | `2026-08-14 00:00:02` 
   `20260816000000` | `20260816000000` | `2026-08-16 00:00:00` 
   `20260816000001` | `20260816000001` | `2026-08-16 00:00:01` 
   `20260816000002` | `20260816000002` | `2026-08-16 00:00:02` 
   `20260816000003` | `20260816000003` | `2026-08-16 00:00:03` 
   `20260820000001` | `20260820000001` | `2026-08-20 00:00:01` 
   `20260820000002` | `20260820000002` | `2026-08-20 00:00:02` 
   `20260820000003` | `20260820000003` | `2026-08-20 00:00:03` 
   `20260914000000` | `20260914000000` | `2026-09-14 00:00:00` 
   `20260917000000` | `20260917000000` | `2026-09-17 00:00:00` 
   `20260917000001` | `20260917000001` | `2026-09-17 00:00:01` 
   `20260918000000` | `20260918000000` | `2026-09-18 00:00:00` 
   `20260921000000` | `20260921000000` | `2026-09-21 00:00:00` 
   `20260922000000` | `20260922000000` | `2026-09-22 00:00:00` 
   `20260923000000` | ` `              | `2026-09-23 00:00:00` 

A new version of Supabase CLI is available: v2.117.0 (currently installed v2.115.0)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
